W/m2,Solar radiation Average ,2017,2018,2019,Summer,Monsoon,Post-monsoon,Winter,,,,,,,,,,,,
 01/01/2017,10.52,10.52,17.69,10.2,26.52,31.37,15.38,11.48,,,,,,,,,,,,
 02/01/2017,9.97,9.97,15.69,10.5,22.77,29,211.33,11.36,,,,,,,,,,,,
 03/01/2017,11.01,11.01,12.14,10.7,21.35,28.02,213.07,11.59,,,,,,,,,,,,
 04/01/2017,13.22,13.22,14.36,10.5,20.31,32.83,203.25,11.43,,,,,,,,,,,,
 05/01/2017,15.72,15.72,13.45,11.43,20.27,31.93,15.26,13.03,,,,,,,,,,,,
 06/01/2017,16.87,16.87,12.92,12.1,21.33,31.92,15.2,12.33,,,,,,,,,,,,
 07/01/2017,12.04,12.04,11.59,11.27,23.65,30.33,15.05,11.94,,,,,,,,,,,,
 08/01/2017,11.57,11.57,11.58,11.6,22.77,31.72,15.23,11.77,,,,,,,,,,,,
 09/01/2017,11.45,11.45,11.56,11.34,21.31,34.71,15.72,11.9,,,,,,,,,,,,
 10/01/2017,10.64,10.64,11.39,10.5,14.96,34.46,15.23,11.63,,,,,,,,,,,,
 11/01/2017,9.75,9.75,11.62,10.3,15.9,30.16,15.36,11.79,,,,,,,,,,,,
 12/01/2017,10.12,10.12,11.55,10.09,17.34,28.99,15.38,12.27,,,,,,,,,,,,
 13/01/2017,10.31,10.31,11.54,9.98,17.43,29.79,15.14,15.33,,,,,,,,,,,,
 14/01/2017,7.68,7.68,11.59,9.81,23.07,30.27,15.27,14.73,,,,,,,,,,,,
 15/01/2017,15.09,15.09,11.52,10.58,21.72,31.86,15.22,11.76,,,,,,,,,,,,
 16/01/2017,13.22,13.22,11.54,10.99,23.83,32.24,14.89,11.54,,,,,,,,,,,,
 17/01/2017,9.3,9.3,11.35,9.97,22.68,31.65,15.18,11.82,,,,,,,,,,,,
 18/01/2017,12.4,12.4,12.28,11,24.1,31.7,15.28,11.6,,,,,,,,,,,,
 19/01/2017,12.7,12.7,11.37,11.03,24.59,33.77,15.3,11.28,,,,,,,,,,,,
 20/01/2017,10.44,10.44,11.81,11.19,24.89,33.12,15.25,11.43,,,,,,,,,,,,
 21/01/2017,12.38,12.38,11.62,11.14,26.25,29.15,15.29,13.71,,,,,,,,,,,,
 22/01/2017,15.38,15.38,11.66,12.72,29.58,27.68,15.14,11.97,,,,,,,,,,,,
 23/01/2017,17.2,17.2,13.63,18.8,30.94,27.51,14.93,11.95,,,,,,,,,,,,
 24/01/2017,18.65,18.65,16.79,209.36,29.6,28.52,14.88,11.91,,,,,,,,,,,,
 25/01/2017,19.16,19.16,13.6,192.1,28.85,29.2,15.07,11.75,,,,,,,,,,,,
 26/01/2017,16.94,16.94,12.02,186.93,30.05,29.24,15.2,11.85,,,,,,,,,,,,
 27/01/2017,13.97,13.97,13.47,191.52,30.91,29.82,14.87,11.8,,,,,,,,,,,,
 28/01/2017,14.03,14.03,12.93,154.2,32.28,28.95,14.87,11.97,,,,,,,,,,,,
 29/01/2017,13.09,13.09,11.94,135.78,33.76,28.5,14.97,14.88,,,,,,,,,,,,
 30/01/2017,14.67,14.67,11.97,151.73,32.32,29.67,15.15,17.62,,,,,,,,,,,,
 31/01/2017,16.5,16.5,11.88,129.14,33.99,28.57,15.38,17.69,,,,,,,,,,,,
 01/02/2017,16.42,16.42,11.82,197.83,34.3,29.92,15.09,15.69,,,,,,,,,,,,
 02/02/2017,16.8,16.8,12.09,176.67,34.05,28.55,15.01,12.14,,,,,,,,,,,,
 03/02/2017,16.73,16.73,11.97,195.39,33.9,30.29,15.02,14.36,,,,,,,,,,,,
 04/02/2017,16.82,16.82,11.69,92.4,33.55,30.57,15.11,13.45,,,,,,,,,,,,
 05/02/2017,17.9,17.9,11.43,190.68,32.49,31.72,15.1,12.92,,,,,,,,,,,,
 06/02/2017,16.15,16.15,11.3,181.2,32.79,28.95,15.07,11.59,,,,,,,,,,,,
 07/02/2017,14.29,14.29,11.22,218.35,31.05,29.34,14.96,11.58,,,,,,,,,,,,
 08/02/2017,15.99,15.99,11.05,190.1,30.14,29.15,17.41,11.56,,,,,,,,,,,,
 09/02/2017,16.46,16.46,11.16,209.21,27.42,28.6,15.51,11.39,,,,,,,,,,,,
 10/02/2017,18.44,18.44,11.21,98.65,28.12,28.38,15.29,11.62,,,,,,,,,,,,
 11/02/2017,16.13,16.13,10.81,188.77,31.22,30.07,15.12,11.55,,,,,,,,,,,,
 12/02/2017,16.53,16.53,11.26,233.05,32.98,29.58,15.08,11.54,,,,,,,,,,,,
 13/02/2017,16.73,16.73,11.7,295.56,34.49,30.09,14.95,11.59,,,,,,,,,,,,
 14/02/2017,17.56,17.56,11.78,156,38.48,30.54,14.98,11.52,,,,,,,,,,,,
 15/02/2017,18.89,18.89,11.65,168.58,35.87,31.94,14.13,11.54,,,,,,,,,,,,
 16/02/2017,23.9,23.9,11.83,189.14,35.19,32.4,13.82,11.35,,,,,,,,,,,,
 17/02/2017,20.68,20.68,12.09,245.23,35.09,33.14,13.92,12.28,,,,,,,,,,,,
